# This file contains a list of urls; each of them will be removed from search.
link,search index
/government/statistics/administrative-sources-statement,government
/government/statistics/amended-and-corrected-tables-from-the-digest-of-united-kingdom-energy-statistics-dukes-2015,government
/government/statistics/cambridge-housing-model-and-user-guide,government
/government/statistics/capacity-market-location-of-provisional-results,government
/government/statistics/cfd-auction-allocation-round-one-a-breakdown-of-the-outcome-by-technology-year-and-clearing-price,government
/government/statistics/chronic-obstructive-pulmonary-disease-scheme-statistics,government
/government/statistics/combined-heat-and-power-statistics-data-sources-and-methodologies,government
/government/statistics/contracts-for-difference-cfd-allocation-round-one-outcome,government
/government/statistics/crude-oil-and-petroleum-products-methodology-note,government
/government/statistics/devolved-administration-greenhouse-gas-inventories-1990-2013,government
/government/statistics/digest-of-united-kingdom-energy-statistics-dukes-2015-infographics,government
/government/statistics/domestic-energy-prices-data-sources-and-methodology,government
/government/statistics/domestic-national-energy-efficiency-data-framework-need-methodology,government
/government/statistics/domestic-rhi-mechanism-for-budget-management-estimated-commitments,government
/government/statistics/downstream-gas-statistics-data-sources-and-methodologies,government
/government/statistics/electricity-statistics-data-sources-and-methodologies,government
/government/statistics/employment-programme-official-statistics,government
/government/statistics/energy-balance-methodology-note,government
/government/statistics/energy-models-converting-english-housing-survey-data,government
/government/statistics/energy-savings-advice-service-esas-calls-and-green-deal-webpage-views,government
/government/statistics/energy-statistics-explanatory-notes,government
/government/statistics/final-regulatory-impact-assessment-implementation-of-the-fuel-disclosure-provision-on-the-internal-market-in-electricity,government
/government/statistics/fuel-consumption-by-the-road-transport-sector-development-of-regional-estimates-stage-2,government
/government/statistics/fuel-mix-disclosure-data-table,government
/government/statistics/fuel-poverty-sub-regional-methodology-and-documentation,government
/government/statistics/gas-production-and-trade-upstream-gas-methodology-note,government
/government/statistics/greenhouse-gas-inventory-programme-estimating-fuel-consumption-by-road-transport-changes-made-from-2005-ghgi,government
/government/statistics/guidance-on-how-to-use-the-interactive-maps,government
/government/statistics/identifying-trends-in-the-deployment-of-domestic-solar-pv-under-the-feed-in-tariff-scheme,government
/government/statistics/international-comparisons-data-sources-and-methodologies,government
/government/statistics/northern-ireland-housing-bulletin-april-to-june-2015,government
/government/statistics/odyssee-analysis-of-indicators,government
/government/statistics/official-statistics-order-2008-statement-of-compliance-with-the-pre-release-access,government
/government/statistics/overview-of-weather-correction-of-gas-industry-consumption-data,government
/government/statistics/patient-reported-outcome-measures-proms-in-england-special-topic--2,government
/government/statistics/peat-usage-in-growing-media-production,government
/government/statistics/pertussis-vaccine-uptake-in-pregnant-women-december-2012,government
/government/statistics/pertussis-vaccine-uptake-in-pregnant-women-january-2013,government
/government/statistics/pertussis-vaccine-uptake-in-pregnant-women-march-2013,government
/government/statistics/pertussis-vaccine-uptake-in-pregnant-women-october-2012,government
/government/statistics/pertussis-vaccine-uptake-in-pregnant-women-october-2012-to-march-2014,government
/government/statistics/pertussis-vaccine-uptake-in-pregnant-women-october-2012-to-september-2013,government
/government/statistics/precipitation-england-and-wales,government
/government/statistics/quality-strategy-principles-and-processes-statement,government
/government/statistics/quarterly-total-energy-data-revisions,government
/government/statistics/regional-energy-data-guidance-note,government
/government/statistics/renewable-energy-statistics-data-sources-and-methodologies,government
/government/statistics/rimnet-frequently-asked-questions,government
/government/statistics/rimnet-map-of-sites-in-the-uk,government
/government/statistics/road-fuel-price-statistics-data-sources-and-methodologies,government
/government/statistics/sea-level-rise-at-selected-uk-sites,government
/government/statistics/smart-meters-statistics-methodology-note,government
/government/statistics/solid-fuels-and-derived-gases-statistics-data-sources-and-methodologies,government
/government/statistics/statistical-releases-timetable-for-twelve-months-ahead,government
/government/statistics/statistical-surveys,government
/government/statistics/sub-national-electricity-and-gas-consumption-statistics-analysis-tool-2005-to-2009,government
/government/statistics/sub-national-electricity-and-gas-consumption-statistics-sub-national-user-feedback-request,government
/government/statistics/temperature-correction-of-energy-statistics-from-the-office-of-national-statistics,government
/government/statistics/the-effect-of-uncertainty-on-the-2008-fuel-poverty-statistics,government
/government/statistics/thermal-growing-season-central-england,government
/government/statistics/uk-greenhouse-gas-emissions-explanatory-notes,government
/government/statistics/uk-greenhouse-gas-emissions-monitoring-and-verification,government
/government/statistics/uk-greenhouse-gas-emissions-statistics-revisions-policy,government
/government/statistics/uk-greenhouse-gas-emissions-statistics-statement-on-user-needs,government
/government/statistics/uk-greenhouse-gas-inventory,government
/government/statistics/vibration-white-finger-compensation-scheme-statistics,government
/government/statistics/work-programme-official-statistics-background-information-note,government
